Id,Name,Description,Created on,Updated on,Owner,License,Includes wiki,Forks count,Issues count,Stars count,Watchers count,Repo URL,Commits URL,Languages URL,Views,Clones,Languages
246146610,AWSpricing.jl,AWS pricing helper,2020-03-09T21:33:41Z,2020-03-11T00:57:36Z,slimgroup,,True,0,0,0,0,https://api.github.com/repos/slimgroup/AWSpricing.jl,https://api.github.com/repos/slimgroup/AWSpricing.jl/commits,https://api.github.com/repos/slimgroup/AWSpricing.jl/languages,0,0,Julia
202234431,Azure2019,Azure workflow for SLIM algorithms.,2019-08-13T22:50:38Z,2021-01-10T05:26:53Z,slimgroup,MIT License,True,1,2,2,2,https://api.github.com/repos/slimgroup/Azure2019,https://api.github.com/repos/slimgroup/Azure2019/commits,https://api.github.com/repos/slimgroup/Azure2019/languages,3,4,"Python, Dockerfile, Shell"
128848259,BibTex,SLIM's BibTech database,2018-04-10T00:07:58Z,2021-11-04T02:55:39Z,slimgroup,,True,0,0,0,0,https://api.github.com/repos/slimgroup/BibTex,https://api.github.com/repos/slimgroup/BibTex/commits,https://api.github.com/repos/slimgroup/BibTex/languages,11,11,"TeX, Python, Rich Text Format, Shell"
126898298,CloudExtras.jl,Extra utilities for Cloud Computing,2018-03-26T22:40:39Z,2019-08-31T19:23:33Z,slimgroup,MIT License,True,0,0,0,0,https://api.github.com/repos/slimgroup/CloudExtras.jl,https://api.github.com/repos/slimgroup/CloudExtras.jl/commits,https://api.github.com/repos/slimgroup/CloudExtras.jl/languages,1,2,Julia
212462061,CloudSegyIO.jl,SegyIO overlay for writing to Cloud buckets,2019-10-02T23:37:06Z,2019-10-03T01:16:58Z,slimgroup,MIT License,True,0,0,0,0,https://api.github.com/repos/slimgroup/CloudSegyIO.jl,https://api.github.com/repos/slimgroup/CloudSegyIO.jl/commits,https://api.github.com/repos/slimgroup/CloudSegyIO.jl/languages,0,0,Julia
307709753,ConstrainedFWIExamples,FWI examples with constraints.,2020-10-27T13:30:48Z,2021-08-16T18:58:01Z,slimgroup,MIT License,True,2,0,1,1,https://api.github.com/repos/slimgroup/ConstrainedFWIExamples,https://api.github.com/repos/slimgroup/ConstrainedFWIExamples/commits,https://api.github.com/repos/slimgroup/ConstrainedFWIExamples/languages,1,3,"Jupyter Notebook, Julia"
102911378,CPUmonitor.jl,CPU monitoring tool,2017-09-08T23:02:44Z,2019-08-27T23:42:02Z,slimgroup,MIT License,True,0,0,0,0,https://api.github.com/repos/slimgroup/CPUmonitor.jl,https://api.github.com/repos/slimgroup/CPUmonitor.jl/commits,https://api.github.com/repos/slimgroup/CPUmonitor.jl/languages,1,1,Julia
246317464,Devito-Examples,Set of seismic modeling and inversion examples using Devito for different wave equations.,2020-03-10T14:06:22Z,2021-10-22T16:16:30Z,slimgroup,MIT License,True,3,0,8,8,https://api.github.com/repos/slimgroup/Devito-Examples,https://api.github.com/repos/slimgroup/Devito-Examples/commits,https://api.github.com/repos/slimgroup/Devito-Examples/languages,12,6,"Jupyter Notebook, Python"
259481291,Devito4PyTorch,Integrating Devito operators into PyTorch,2020-04-27T23:33:43Z,2021-03-17T15:34:24Z,slimgroup,MIT License,True,1,0,7,7,https://api.github.com/repos/slimgroup/Devito4PyTorch,https://api.github.com/repos/slimgroup/Devito4PyTorch/commits,https://api.github.com/repos/slimgroup/Devito4PyTorch/languages,1,4,Python
402598642,dfno,Distributed Fourier Neural Operators,2021-09-03T00:25:08Z,2021-11-04T18:10:05Z,slimgroup,MIT License,True,0,0,3,3,https://api.github.com/repos/slimgroup/dfno,https://api.github.com/repos/slimgroup/dfno/commits,https://api.github.com/repos/slimgroup/dfno/languages,17,11,Python
348947266,ExtendedConv.jl,Julia implementation for extended convolutional layers,2021-03-18T05:03:03Z,2021-08-16T19:16:16Z,slimgroup,MIT License,True,0,0,3,3,https://api.github.com/repos/slimgroup/ExtendedConv.jl,https://api.github.com/repos/slimgroup/ExtendedConv.jl/commits,https://api.github.com/repos/slimgroup/ExtendedConv.jl/languages,2,2,Julia
327684959,FastApproximateInference.jl,"Code to reproduce results in ""Preconditioned training of normalizing flows for variational inference in inverse problems""",2021-01-07T17:48:02Z,2021-08-16T18:57:01Z,slimgroup,MIT License,True,1,0,2,2,https://api.github.com/repos/slimgroup/FastApproximateInference.jl,https://api.github.com/repos/slimgroup/FastApproximateInference.jl/commits,https://api.github.com/repos/slimgroup/FastApproximateInference.jl/languages,11,3,Julia
372868079,FNO4CO2,,2021-06-01T14:57:02Z,2021-09-01T04:12:42Z,slimgroup,MIT License,True,0,0,1,1,https://api.github.com/repos/slimgroup/FNO4CO2,https://api.github.com/repos/slimgroup/FNO4CO2/commits,https://api.github.com/repos/slimgroup/FNO4CO2/languages,5,2,Julia
93676169,GenSPGL.jl,Generalized SPGL,2017-06-07T20:22:38Z,2021-04-29T11:39:38Z,slimgroup,MIT License,True,3,2,6,6,https://api.github.com/repos/slimgroup/GenSPGL.jl,https://api.github.com/repos/slimgroup/GenSPGL.jl/commits,https://api.github.com/repos/slimgroup/GenSPGL.jl/languages,7,7,"Julia, MATLAB"
108477916,HiRedis.jl,Julia Redis client that wraps the hiredis C library.,2017-10-26T23:54:49Z,2017-10-26T23:54:50Z,slimgroup,Other,True,0,0,0,0,https://api.github.com/repos/slimgroup/HiRedis.jl,https://api.github.com/repos/slimgroup/HiRedis.jl/commits,https://api.github.com/repos/slimgroup/HiRedis.jl/languages,0,0,Julia
376881077,ImageGather.jl,Image gather tools,2021-06-14T16:02:03Z,2021-06-25T18:52:01Z,slimgroup,MIT License,True,0,0,1,1,https://api.github.com/repos/slimgroup/ImageGather.jl,https://api.github.com/repos/slimgroup/ImageGather.jl/commits,https://api.github.com/repos/slimgroup/ImageGather.jl/languages,1,1,"Julia, Python"
308112473,INN_Velocity-Migration,Invertible networks to generate velocity models from RTM images,2020-10-28T18:53:13Z,2020-11-06T18:22:02Z,slimgroup,MIT License,True,0,0,0,0,https://api.github.com/repos/slimgroup/INN_Velocity-Migration,https://api.github.com/repos/slimgroup/INN_Velocity-Migration/commits,https://api.github.com/repos/slimgroup/INN_Velocity-Migration/languages,1,0,Julia
239018318,InvertibleNetworks.jl,A Julia framework for invertible neural networks,2020-02-07T20:38:09Z,2021-10-31T12:36:49Z,slimgroup,MIT License,True,7,4,64,64,https://api.github.com/repos/slimgroup/InvertibleNetworks.jl,https://api.github.com/repos/slimgroup/InvertibleNetworks.jl/commits,https://api.github.com/repos/slimgroup/InvertibleNetworks.jl/languages,52,22,Julia
73747583,JOLI.jl,Julia Operators LIbrary,2016-11-14T21:16:51Z,2021-10-19T02:03:21Z,slimgroup,MIT License,True,4,1,14,14,https://api.github.com/repos/slimgroup/JOLI.jl,https://api.github.com/repos/slimgroup/JOLI.jl/commits,https://api.github.com/repos/slimgroup/JOLI.jl/languages,10,16,"Julia, Jupyter Notebook"
195471997,JOLI4Flux.jl,Flux extensions for JOLI,2019-07-05T22:06:54Z,2020-10-27T20:57:06Z,slimgroup,MIT License,True,2,0,0,0,https://api.github.com/repos/slimgroup/JOLI4Flux.jl,https://api.github.com/repos/slimgroup/JOLI4Flux.jl/commits,https://api.github.com/repos/slimgroup/JOLI4Flux.jl/languages,0,1,Julia
113505452,JUDI.jl,Julia Devito inversion.,2017-12-07T22:35:16Z,2021-11-01T16:15:34Z,slimgroup,MIT License,True,14,6,50,50,https://api.github.com/repos/slimgroup/JUDI.jl,https://api.github.com/repos/slimgroup/JUDI.jl/commits,https://api.github.com/repos/slimgroup/JUDI.jl/languages,44,30,"Julia, Python, Dockerfile, Batchfile, Shell, Makefile"
392811069,JUDI4Cloud.jl,JUDI parallelism with Azure batch,2021-08-04T19:57:40Z,2021-09-16T21:23:00Z,slimgroup,MIT License,True,2,0,2,2,https://api.github.com/repos/slimgroup/JUDI4Cloud.jl,https://api.github.com/repos/slimgroup/JUDI4Cloud.jl/commits,https://api.github.com/repos/slimgroup/JUDI4Cloud.jl/languages,4,16,Julia
195472178,JUDI4Flux.jl,Flux extensions for JUDI,2019-07-05T22:09:47Z,2021-09-16T20:03:27Z,slimgroup,MIT License,True,1,0,7,7,https://api.github.com/repos/slimgroup/JUDI4Flux.jl,https://api.github.com/repos/slimgroup/JUDI4Flux.jl/commits,https://api.github.com/repos/slimgroup/JUDI4Flux.jl/languages,3,2,Julia
271857704,LoopUnrolledSeismicImaging,Looped unrolled seismic imaging,2020-06-12T17:46:29Z,2020-06-12T18:01:19Z,slimgroup,MIT License,True,0,0,0,0,https://api.github.com/repos/slimgroup/LoopUnrolledSeismicImaging,https://api.github.com/repos/slimgroup/LoopUnrolledSeismicImaging/commits,https://api.github.com/repos/slimgroup/LoopUnrolledSeismicImaging/languages,0,0,Julia
9679627,PenaltyMethodGJI,Penalty method,2013-04-25T19:30:33Z,2020-11-01T14:26:35Z,slimgroup,GNU General Public License v3.0,True,1,0,5,5,https://api.github.com/repos/slimgroup/PenaltyMethodGJI,https://api.github.com/repos/slimgroup/PenaltyMethodGJI/commits,https://api.github.com/repos/slimgroup/PenaltyMethodGJI/languages,3,0,MATLAB
850033,pSPOT,Parallel extensions to SPOT,2010-08-19T22:47:33Z,2020-05-05T09:10:24Z,slimgroup,GNU General Public License v3.0,True,2,0,4,4,https://api.github.com/repos/slimgroup/pSPOT,https://api.github.com/repos/slimgroup/pSPOT/commits,https://api.github.com/repos/slimgroup/pSPOT/languages,4,1,MATLAB
103989105,PyCurvelab,Python interface to Curvelab (http://www.curvelet.org),2017-09-18T20:33:42Z,2021-11-08T07:35:56Z,slimgroup,MIT License,True,23,3,32,32,https://api.github.com/repos/slimgroup/PyCurvelab,https://api.github.com/repos/slimgroup/PyCurvelab/commits,https://api.github.com/repos/slimgroup/PyCurvelab/languages,32,5,"Python, C++, SWIG"
346472245,RCAM.jl,,2021-03-10T19:42:22Z,2021-03-17T15:35:11Z,slimgroup,MIT License,True,0,0,0,0,https://api.github.com/repos/slimgroup/RCAM.jl,https://api.github.com/repos/slimgroup/RCAM.jl/commits,https://api.github.com/repos/slimgroup/RCAM.jl/languages,0,2,Julia
212455934,SegyIO.jl,"SegyIO.jl provides methods to read, write, and scan SEGY datasets.",2019-10-02T22:51:57Z,2021-08-16T13:21:54Z,slimgroup,MIT License,True,2,2,5,5,https://api.github.com/repos/slimgroup/SegyIO.jl,https://api.github.com/repos/slimgroup/SegyIO.jl/commits,https://api.github.com/repos/slimgroup/SegyIO.jl/languages,10,8,Julia
373236114,Seis4CCS.jl,,2021-06-02T16:32:38Z,2021-10-11T17:26:46Z,slimgroup,MIT License,True,1,0,0,0,https://api.github.com/repos/slimgroup/Seis4CCS.jl,https://api.github.com/repos/slimgroup/Seis4CCS.jl/commits,https://api.github.com/repos/slimgroup/Seis4CCS.jl/languages,4,1,"Jupyter Notebook, Julia, Shell"
158474500,SeisJOLI.jl,,2018-11-21T01:40:54Z,2019-08-31T20:10:19Z,slimgroup,MIT License,True,0,0,0,0,https://api.github.com/repos/slimgroup/SeisJOLI.jl,https://api.github.com/repos/slimgroup/SeisJOLI.jl/commits,https://api.github.com/repos/slimgroup/SeisJOLI.jl/languages,0,0,Julia
245444172,ServerlessImagingAWS,Serverless seismic imaging on Amazon Web Services,2020-03-06T14:45:00Z,2020-06-05T13:34:43Z,slimgroup,MIT License,True,0,1,0,0,https://api.github.com/repos/slimgroup/ServerlessImagingAWS,https://api.github.com/repos/slimgroup/ServerlessImagingAWS/commits,https://api.github.com/repos/slimgroup/ServerlessImagingAWS/languages,7,3,"Python, Shell, Dockerfile, C++"
166865442,SetIntersectionProjection.jl,Constrained optimization,2019-01-21T19:05:09Z,2021-08-16T18:57:29Z,slimgroup,MIT License,True,2,1,7,7,https://api.github.com/repos/slimgroup/SetIntersectionProjection.jl,https://api.github.com/repos/slimgroup/SetIntersectionProjection.jl/commits,https://api.github.com/repos/slimgroup/SetIntersectionProjection.jl/languages,2,10,Julia
282921555,Shampoo.jl,Seismic preconditions for operator F and J,2020-07-27T14:26:23Z,2021-08-04T15:15:48Z,slimgroup,MIT License,True,0,0,1,1,https://api.github.com/repos/slimgroup/Shampoo.jl,https://api.github.com/repos/slimgroup/Shampoo.jl/commits,https://api.github.com/repos/slimgroup/Shampoo.jl/languages,2,1,Julia
314640400,SlimOptim.jl,Optimization algorithms for inverse problems.,2020-11-20T18:41:27Z,2021-09-15T14:54:38Z,slimgroup,MIT License,True,0,0,1,1,https://api.github.com/repos/slimgroup/SlimOptim.jl,https://api.github.com/repos/slimgroup/SlimOptim.jl/commits,https://api.github.com/repos/slimgroup/SlimOptim.jl/languages,3,18,"Jupyter Notebook, Julia"
184502085,SLIMpy,SLIMpy public core,2019-05-02T00:59:07Z,2019-08-28T00:53:43Z,slimgroup,Other,True,1,0,0,0,https://api.github.com/repos/slimgroup/SLIMpy,https://api.github.com/repos/slimgroup/SLIMpy/commits,https://api.github.com/repos/slimgroup/SLIMpy/languages,0,0,Python
184502169,SLIMpy-contrib,SLIMpy public contrib,2019-05-02T01:00:17Z,2019-08-28T00:56:22Z,slimgroup,Other,True,1,0,0,0,https://api.github.com/repos/slimgroup/SLIMpy-contrib,https://api.github.com/repos/slimgroup/SLIMpy-contrib/commits,https://api.github.com/repos/slimgroup/SLIMpy-contrib/languages,0,0,Python
207017690,SLIMregistryJL,Julia registry for SLIM packages,2019-09-07T19:42:16Z,2021-08-25T14:18:54Z,slimgroup,MIT License,True,1,0,1,1,https://api.github.com/repos/slimgroup/SLIMregistryJL,https://api.github.com/repos/slimgroup/SLIMregistryJL/commits,https://api.github.com/repos/slimgroup/SLIMregistryJL/languages,0,1,
263811854,SLIMutils.jl,Collection of miscellaneous utilities,2020-05-14T04:08:12Z,2020-05-15T00:38:40Z,slimgroup,MIT License,True,0,0,0,0,https://api.github.com/repos/slimgroup/SLIMutils.jl,https://api.github.com/repos/slimgroup/SLIMutils.jl/commits,https://api.github.com/repos/slimgroup/SLIMutils.jl/languages,0,1,Julia
208961428,Software.rizzuti2019SEGadf,Frequency-domain dual formulation of WRI - software companion to SEG 2019 presentation,2019-09-17T04:46:47Z,2020-01-31T21:54:57Z,slimgroup,MIT License,True,1,0,0,0,https://api.github.com/repos/slimgroup/Software.rizzuti2019SEGadf,https://api.github.com/repos/slimgroup/Software.rizzuti2019SEGadf/commits,https://api.github.com/repos/slimgroup/Software.rizzuti2019SEGadf/languages,0,0,Julia
235319635,Software.rizzuti2020EAGEtwri,Software accompanying EAGE 2020 submission,2020-01-21T10:49:34Z,2020-11-01T14:23:12Z,slimgroup,MIT License,True,0,0,1,1,https://api.github.com/repos/slimgroup/Software.rizzuti2020EAGEtwri,https://api.github.com/repos/slimgroup/Software.rizzuti2020EAGEtwri/commits,https://api.github.com/repos/slimgroup/Software.rizzuti2020EAGEtwri/languages,1,0,"Julia, Python"
255693680,Software.SEG2020,Software for SEG2020 abstracts,2020-04-14T18:34:44Z,2021-08-16T18:57:15Z,slimgroup,MIT License,True,7,0,10,10,https://api.github.com/repos/slimgroup/Software.SEG2020,https://api.github.com/repos/slimgroup/Software.SEG2020/commits,https://api.github.com/repos/slimgroup/Software.SEG2020/languages,7,8,"Python, Julia, Shell"
353477680,Software.SEG2021,Software for SEG2021 abstracts,2021-03-31T20:09:58Z,2021-08-27T21:39:25Z,slimgroup,MIT License,True,1,0,3,3,https://api.github.com/repos/slimgroup/Software.SEG2021,https://api.github.com/repos/slimgroup/Software.SEG2021/commits,https://api.github.com/repos/slimgroup/Software.SEG2021/languages,6,3,Julia
231124740,Software.siahkoohi2019itl,"The importance of transfer learning in seismic modeling and imaging by Siahkoohi, A., Louboutin, M., and Herrmann, F. J.",2019-12-31T17:20:49Z,2020-04-03T23:35:15Z,slimgroup,MIT License,True,0,1,0,0,https://api.github.com/repos/slimgroup/Software.siahkoohi2019itl,https://api.github.com/repos/slimgroup/Software.siahkoohi2019itl/commits,https://api.github.com/repos/slimgroup/Software.siahkoohi2019itl/languages,3,1,"Python, Shell"
223004456,Software.siahkoohi2019SEGdlbTF,"(TensorFlow) Deep-learning based ocean bottom seismic wavefield recovery by Siahkoohi, A., Kumar, R., and Herrmann, F.J.",2019-11-20T18:46:24Z,2020-04-03T23:33:30Z,slimgroup,MIT License,True,0,1,0,0,https://api.github.com/repos/slimgroup/Software.siahkoohi2019SEGdlbTF,https://api.github.com/repos/slimgroup/Software.siahkoohi2019SEGdlbTF/commits,https://api.github.com/repos/slimgroup/Software.siahkoohi2019SEGdlbTF/languages,3,1,"Python, Shell"
242647171,Software.siahkoohi2019SEGdlbTorch,"(PyTorch) Deep-learning based ocean bottom seismic wavefield recovery by Siahkoohi, A., Kumar, R., and Herrmann, F.J.",2020-02-24T04:34:16Z,2021-08-16T17:32:24Z,slimgroup,MIT License,True,1,0,1,1,https://api.github.com/repos/slimgroup/Software.siahkoohi2019SEGdlbTorch,https://api.github.com/repos/slimgroup/Software.siahkoohi2019SEGdlbTorch/commits,https://api.github.com/repos/slimgroup/Software.siahkoohi2019SEGdlbTorch/languages,4,0,"Python, Shell"
227206197,Software.siahkoohi2019TRnna,"Neural network augmented wave-equation simulation by Siahkoohi, A., Louboutin, M., and Herrmann, F.J.",2019-12-10T20:08:24Z,2020-11-11T02:57:06Z,slimgroup,MIT License,True,0,0,2,2,https://api.github.com/repos/slimgroup/Software.siahkoohi2019TRnna,https://api.github.com/repos/slimgroup/Software.siahkoohi2019TRnna/commits,https://api.github.com/repos/slimgroup/Software.siahkoohi2019TRnna/languages,2,5,"Python, Shell"
233915975,Software.siahkoohi2020EAGEdlb,"A deep-learning based Bayesian approach to seismic imaging and uncertainty quantification by Siahkoohi, A., Rizzuti, G., and Herrmann, F.J.",2020-01-14T19:11:27Z,2021-09-28T13:34:35Z,slimgroup,MIT License,True,1,0,7,7,https://api.github.com/repos/slimgroup/Software.siahkoohi2020EAGEdlb,https://api.github.com/repos/slimgroup/Software.siahkoohi2020EAGEdlb/commits,https://api.github.com/repos/slimgroup/Software.siahkoohi2020EAGEdlb/languages,5,4,"Python, Shell"
864765,spot,A linear-operator toolbox for Matlab,2010-08-26T19:26:01Z,2020-05-05T09:09:55Z,slimgroup,GNU General Public License v3.0,True,3,0,4,4,https://api.github.com/repos/slimgroup/spot,https://api.github.com/repos/slimgroup/spot/commits,https://api.github.com/repos/slimgroup/spot/languages,2,0,"MATLAB, C"
315379853,StencilConv,Convolutional layers in devito,2020-11-23T16:47:28Z,2021-03-17T15:37:33Z,slimgroup,,True,0,0,0,0,https://api.github.com/repos/slimgroup/StencilConv,https://api.github.com/repos/slimgroup/StencilConv/commits,https://api.github.com/repos/slimgroup/StencilConv/languages,0,1,"Python, Shell"
346371878,TimeProbeSeismic.jl,Memory efficient seismic inversion via trace estimation,2021-03-10T13:50:39Z,2021-11-02T11:55:59Z,slimgroup,MIT License,True,0,1,1,1,https://api.github.com/repos/slimgroup/TimeProbeSeismic.jl,https://api.github.com/repos/slimgroup/TimeProbeSeismic.jl/commits,https://api.github.com/repos/slimgroup/TimeProbeSeismic.jl/languages,7,13,"Julia, TeX"
213469211,Tutorials,Public tutorials for plotting and cloud usage,2019-10-07T19:31:07Z,2020-04-26T02:32:51Z,slimgroup,,True,0,0,0,0,https://api.github.com/repos/slimgroup/Tutorials,https://api.github.com/repos/slimgroup/Tutorials/commits,https://api.github.com/repos/slimgroup/Tutorials/languages,0,2,Julia
393108391,TwoPhaseSpeedTest,3D Example of 2 phase flow solvers based on OPM,2021-08-05T16:26:18Z,2021-11-08T14:53:26Z,slimgroup,MIT License,True,0,0,0,0,https://api.github.com/repos/slimgroup/TwoPhaseSpeedTest,https://api.github.com/repos/slimgroup/TwoPhaseSpeedTest/commits,https://api.github.com/repos/slimgroup/TwoPhaseSpeedTest/languages,6,10,"Julia, Shell"
383553743,ultrasound-benchmark,Devito vs kwave benchmark,2021-07-06T17:47:00Z,2021-07-06T17:55:30Z,slimgroup,MIT License,True,0,0,0,0,https://api.github.com/repos/slimgroup/ultrasound-benchmark,https://api.github.com/repos/slimgroup/ultrasound-benchmark/commits,https://api.github.com/repos/slimgroup/ultrasound-benchmark/languages,0,0,Python
81985666,WAVEFORM,Framework for large-scale non-linear inverse problems,2017-02-14T20:24:58Z,2020-12-03T03:24:03Z,slimgroup,MIT License,True,6,2,6,6,https://api.github.com/repos/slimgroup/WAVEFORM,https://api.github.com/repos/slimgroup/WAVEFORM/commits,https://api.github.com/repos/slimgroup/WAVEFORM/languages,13,4,"MATLAB, C, Makefile, M"
91611020,WAVEFORM.jl,Julia framework for large-scale non-linear inverse problems,2017-05-17T19:05:27Z,2021-03-30T10:51:28Z,slimgroup,MIT License,True,1,0,5,5,https://api.github.com/repos/slimgroup/WAVEFORM.jl,https://api.github.com/repos/slimgroup/WAVEFORM.jl/commits,https://api.github.com/repos/slimgroup/WAVEFORM.jl/languages,4,4,Julia
346371507,XConv,Memory efficient convolution networks,2021-03-10T13:49:13Z,2021-08-16T19:16:25Z,slimgroup,MIT License,True,0,0,3,3,https://api.github.com/repos/slimgroup/XConv,https://api.github.com/repos/slimgroup/XConv/commits,https://api.github.com/repos/slimgroup/XConv/languages,7,2,"Python, Julia"
